Date,Consumption (Kwh)
2009-08-28,7.11623529411769
2009-08-29,7.23652941176475
2009-08-30,7.0297647058824
2009-08-31,7.20494117647063
2009-09-01,7.4152941176471
2009-09-02,7.56852941176475
2009-09-03,7.97905882352945
2009-09-04,8.66341176470593
2009-09-05,8.89341176470593
2009-09-06,9.26770588235299
2009-09-07,9.47047058823534
2009-09-08,9.58747058823534
2009-09-09,9.30605882352945
2009-09-10,9.39352941176475
2009-09-11,9.83488235294122
2009-09-12,10.1181764705883
2009-09-13,10.4526470588236
2009-09-14,10.0149411764706
2009-09-15,10.1995294117647
2009-09-16,10.4556470588236
2009-09-17,10.3768823529412
2009-09-18,10.8425882352942
2009-09-19,11.0539411764706
2009-09-20,11.0312941176471
2009-09-21,10.6675294117647
2009-09-22,11.0619411764706
2009-09-23,10.8721176470589
2009-09-24,11.1155294117647
2009-09-25,11.8142941176471
2009-09-26,12.4025294117647
2009-09-27,12.5289411764706
2009-09-28,12.3452941176471
2009-09-29,12.535
2009-09-30,12.4562352941177
2009-10-01,12.7518823529412
2009-10-02,13.2798235294118
2009-10-03,13.7212352941177
2009-10-04,13.9352352941177
2009-10-05,13.6038823529412
2009-10-06,13.9175882352942
2009-10-07,13.9748823529412
2009-10-08,13.9852352941177
2009-10-09,14.0810000000001
2009-10-10,14.4872352941177
2009-10-11,14.4328823529412
2009-10-12,13.5840588235295
2009-10-13,13.7802352941177
2009-10-14,13.6889411764706
2009-10-15,13.6735882352942
2009-10-16,13.7415294117648
2009-10-17,14.0588823529412
2009-10-18,13.9243529411765
2009-10-19,13.2683529411765
2009-10-20,13.0355882352942
2009-10-21,13.1478823529412
2009-10-22,13.2208823529412
2009-10-23,13.4528823529412
2009-10-24,13.8755294117648
2009-10-25,13.9134117647059
2009-10-26,13.5574117647059
2009-10-27,13.5693529411765
2009-10-28,13.5889411764706
2009-10-29,13.7455294117648
2009-10-30,14.3277647058824
2009-10-31,14.4083529411765
2009-11-01,14.3540000000001
2009-11-02,13.9522941176471
2009-11-03,14.0021764705883
2009-11-04,14.1231764705883
2009-11-05,14.4773529411765
2009-11-06,14.9294117647059
2009-11-07,15.4355294117648
2009-11-08,15.1681176470589
2009-11-09,14.550705882353
2009-11-10,14.0562352941177
2009-11-11,14.0347647058824
2009-11-12,14.1270588235295
2009-11-13,14.3493529411765
2009-11-14,14.5212352941177
2009-11-15,14.4167647058824
2009-11-16,13.6405882352942
2009-11-17,13.9331764705883
2009-11-18,14.0341764705883
2009-11-19,14.0078823529412
2009-11-20,13.7780588235295
2009-11-21,14.3851764705883
2009-11-22,14.0240588235295
2009-11-23,13.4756470588236
2009-11-24,13.2271176470589
2009-11-25,13.4969411764706
2009-11-26,13.6172941176471
2009-11-27,14.4774705882353
2009-11-28,14.7802941176471
2009-11-29,14.7395882352942
2009-11-30,14.3363529411765
2009-12-01,15.0892352941177
2009-12-02,15.1818823529412
2009-12-03,15.1278235294118
2009-12-04,15.2992941176471
2009-12-05,15.9920588235295
2009-12-06,15.8075882352942
2009-12-07,16.0162352941177
2009-12-08,15.6948823529412
2009-12-09,15.9011176470589
2009-12-10,15.8221176470589
2009-12-11,15.7796470588236
2009-12-12,15.8175294117648
2009-12-13,15.9374705882353
2009-12-14,15.0978823529412
2009-12-15,15.4114705882353
2009-12-16,15.3777647058824
2009-12-17,15.2939411764706
2009-12-18,14.7082352941177
2009-12-19,15.1804705882353
2009-12-20,15.0460588235295
2009-12-21,14.8454705882353
2009-12-22,14.263
2009-12-23,14.8499411764706
2009-12-24,14.675
2009-12-25,14.4974117647059
2009-12-26,14.7821764705883
2009-12-27,14.906705882353
2009-12-28,14.7685882352942
2009-12-29,14.782
2009-12-30,14.8539411764706
2009-12-31,14.9592352941177
2010-01-01,14.7511176470589
2010-01-02,14.6333529411765
2010-01-03,14.8924117647059
2010-01-04,14.8110588235295
2010-01-05,14.4102941176471
2010-01-06,15.2441764705883
2010-01-07,15.5218235294118
2010-01-08,16.0010588235295
2010-01-09,15.9055294117648
2010-01-10,16.2578823529412
2010-01-11,16.1641176470589
2010-01-12,16.4422352941177
2010-01-13,16.7765882352942
2010-01-14,16.2237647058824
2010-01-15,15.9492941176471
2010-01-16,16.1924117647059
2010-01-17,16.0829411764706
2010-01-18,16.144
2010-01-19,16.5558235294118
2010-01-20,16.5170588235295
2010-01-21,16.3647647058824
2010-01-22,16.9375882352942
2010-01-23,16.5697647058824
2010-01-24,16.0001176470589
2010-01-25,15.79
2010-01-26,15.847
2010-01-27,15.8168235294118
2010-01-28,16.2076470588236
2010-02-11,15.9938235294118
2010-02-12,15.849
2010-02-13,16.3021764705883
2010-02-14,17.1541764705883
2010-02-15,17.2356470588236
2010-02-16,17.6291764705883
2010-02-17,17.453705882353
2010-02-18,18.2238571428571
2010-02-19,18.2667142857142
2010-02-20,17.2324285714285
2010-02-21,19.5722857142857
2010-02-22,18.6942857142857
2010-02-23,18.2264285714285
2010-02-24,18.1158571428571
2010-02-25,18.0244285714285
2010-02-26,18.2182857142857
2010-02-27,18.21
2010-02-28,14.2541428571428
2010-03-01,13.633
2010-03-02,12.5218571428571
2010-03-03,11.006
2010-03-04,9.2588571428571
2010-03-05,7.68114285714282
2010-03-06,7.35707142857138
2010-03-07,9.54192857142852
2010-03-08,8.99828571428568
2010-03-09,10.1564285714285
2010-03-10,11.4152857142857
2010-03-11,13.52
2010-03-12,12.9057924278075
2010-03-13,12.9057924278075
2010-03-14,18.3624285714285
2010-03-15,16.7105714285714
2010-03-16,16.4825714285714
2010-03-17,17.0017142857143
2010-03-18,16.211
2010-03-19,15.7837142857143
2010-03-20,13.9875714285714
2010-03-21,14.8311428571428
2010-03-22,14.7298571428571
2010-03-23,17.7531764705883
2010-03-24,17.5783529411765
2010-03-25,17.7027647058824
2010-03-26,17.3023529411765
2010-03-27,16.8674705882354
2010-03-28,15.5844705882354
2010-03-29,15.1665294117648
2010-03-30,14.1958823529412
2010-03-31,13.7426470588236
2010-04-01,12.8813529411765
2010-04-02,12.4177647058824
2010-04-03,13.0510588235295
2010-04-04,12.6708235294118
2010-04-05,11.8077647058824
2010-04-06,12.0652941176471
2010-04-07,12.3224117647059
2010-04-08,12.7987647058824
2010-04-09,12.5569411764706
2010-04-10,12.4302352941177
2010-04-11,11.9595294117648
2010-04-12,12.9391176470589
2010-04-13,13.1268235294118
2010-04-14,13.6655294117648
2010-04-15,14.0264705882353
2010-04-16,14.8514117647059
2010-04-17,15.3326470588236
2010-04-18,16.0834117647059
2010-04-19,16.7522941176471
2010-04-20,15.9627647058824
2010-04-21,16.0904705882354
2010-04-22,16.1005882352942
2010-04-23,15.9828823529412
2010-04-24,15.975705882353
2010-04-25,15.3722352941177
2010-04-26,15.8391764705883
2010-04-27,15.8640588235295
2010-04-28,16.0415294117648
2010-04-29,16.0431764705883
2010-04-30,16.1639411764706
2010-05-01,15.8996470588236
2010-05-02,15.9267647058824
2010-05-03,15.8380000000001
2010-05-04,15.7543529411765
2010-05-05,15.4659411764706
2010-05-06,14.9490588235295
2010-05-07,14.9782352941177
2010-05-08,14.9142941176471
2010-05-09,14.8052352941177
2010-05-10,14.8111764705883
2010-05-11,14.9755882352942
2010-05-12,14.973
2010-05-13,14.7863529411765
2010-05-14,14.6441176470589
2010-05-15,14.9618823529412
2010-05-16,14.8827647058824
2010-05-17,14.8193529411765
2010-05-18,15.1436470588236
2010-05-19,14.9884117647059
2010-05-20,14.8867647058824
2010-05-21,14.6402352941177
2010-05-22,14.4569411764706
2010-05-23,14.3479411764706
2010-05-24,13.8602352941177
2010-05-25,13.5998235294118
2010-05-26,13.3378823529412
2010-05-27,13.1862941176471
2010-05-28,13.5055294117648
2010-05-29,13.3459411764706
2010-05-30,13.1563529411765
2010-05-31,13.3371764705883
2010-06-01,12.8443529411765
2010-06-02,12.6215294117648
2010-06-03,12.7759411764706
2010-06-04,12.8501764705883
2010-06-05,12.949705882353
2010-06-06,12.8772352941177
2010-06-07,13.5764705882353
2010-06-08,13.8713529411765
2010-06-09,14.4042352941177
2010-06-10,15.0360000000001
2010-06-11,15.6464705882353
2010-06-12,16.0230588235295
2010-06-13,15.9305294117648
2010-06-14,15.2462352941177
2010-06-15,15.0774705882353
2010-06-16,14.991705882353
2010-06-17,15.2756470588236
2010-06-18,15.2897647058824
2010-06-19,15.1192352941177
2010-06-20,14.8370000000001
2010-06-21,14.7472941176471
2010-06-22,14.6736470588236
2010-06-23,14.6812941176471
2010-06-24,14.6377647058824
2010-06-25,14.6932352941177
2010-06-26,14.4696470588236
2010-06-27,14.2270000000001
2010-06-28,13.6351764705883
2010-06-29,13.5731764705883
2010-06-30,13.7238823529412
2010-07-01,14.4158235294118
2010-07-02,14.9498235294118
2010-07-03,14.8015294117648
2010-07-04,14.3035882352942
2010-07-05,14.5669411764706
2010-07-06,14.5231764705883
2010-07-07,14.7744117647059
2010-07-08,15.2804705882353
2010-07-09,15.5445882352942
2010-07-10,15.4691764705883
2010-07-11,14.8538823529412
2010-07-12,14.9786470588236
2010-07-13,14.6642941176471
2010-07-14,14.6748823529412
2010-07-15,14.9473529411765
2010-07-16,15.0580588235295
2010-07-17,15.2885882352942
2010-07-18,14.8160000000001
2010-07-19,14.6912941176471
2010-07-20,14.7442352941177
2010-07-21,14.5940588235295
2010-07-22,14.2871764705883
2010-07-23,14.2739411764706
2010-07-24,14.1380588235295
2010-07-25,13.5180000000001
2010-07-26,12.9229411764706
2010-07-27,12.7740588235295
2010-07-28,12.6245882352942
2010-07-29,12.0310000000001
2010-07-30,11.9876470588236
2010-07-31,11.7042941176471
2010-08-01,11.4384117647059
2010-08-02,10.8412352941177
2010-08-03,10.3787647058824
2010-08-04,9.76741176470593
2010-08-05,9.39329411764711
2010-08-06,9.3507647058824
2010-08-07,9.21305882352946
2010-08-08,9.38435294117652
2010-08-09,9.27364705882358
2010-08-10,9.16352941176476
2010-08-11,4.54842857142854
2010-08-12,4.5435714285714
2010-08-13,4.56514285714282
2010-08-14,4.6358571428571
2010-08-15,5.3728571428571
2010-08-16,6.05342857142854
2010-08-17,6.48242857142854
2010-08-18,6.91228571428568
2010-08-19,7.36557142857138
2010-08-20,7.80328571428568
2010-08-21,8.18699999999996
2010-08-22,7.9208571428571
2010-08-23,7.54228571428568
2010-08-24,7.33999999999996
2010-08-25,7.73728571428568
2010-08-26,7.44399999999996
2010-08-27,9.3798571428571
2010-08-28,10.5154285714285
2010-08-29,11.7802857142857
2010-08-30,12.8558571428571
2010-08-31,13.6454285714285
2010-09-01,14.5998571428571
2010-09-02,15.6852857142857
2010-09-03,14.2552857142857
2010-09-04,14.3927142857142
2010-09-05,13.7038571428571
2010-09-06,13.6567142857142
2010-09-07,14.071
2010-09-08,12.7628571428571
2010-09-09,12.9057924278075
2010-09-10,12.9057924278075
2010-09-11,12.9057924278075
2010-09-12,12.9057924278075
2010-09-13,12.9057924278075
2010-09-14,12.9057924278075
2010-09-15,12.9057924278075
2010-09-16,6.07247058823535
2010-09-17,6.26364705882358
2010-09-18,6.39405882352946
2010-09-19,6.49788235294123
2010-09-20,6.84882352941182
2010-09-21,6.91111764705888
2010-09-22,7.88488235294123
2010-09-23,8.52947058823535
2010-09-24,9.24347058823535
2010-09-25,9.80788235294123
2010-09-26,10.207705882353
2010-09-27,10.6481764705883
2010-09-28,10.8771764705883
2010-09-29,11.0854705882353
2010-09-30,11.6096470588236
2010-10-01,11.8533529411765
2010-10-02,12.2181176470589
2010-10-03,12.6305294117648
2010-10-04,12.6419411764706
2010-10-05,12.8940588235295
2010-10-06,13.2552352941177
2010-10-07,13.3083529411765
2010-10-08,13.7295294117648
2010-10-09,12.9994705882353
2010-10-10,12.9542352941177
2010-10-11,12.3825882352942
2010-10-12,12.2582941176471
2010-10-13,12.5757647058824
2010-10-14,12.3630588235295
2010-10-15,11.9659411764706
2010-10-16,12.3271764705883
2010-10-17,11.8605882352942
2010-10-18,12.0720588235295
2010-10-19,12.0666470588236
2010-10-20,11.8606470588236
2010-10-21,12.079705882353
2010-10-22,12.1232941176471
2010-10-23,12.0824117647059
2010-10-24,12.1399411764706
2010-10-25,12.2868823529412
2010-10-26,12.2839411764706
2010-10-27,12.2212352941177
2010-10-28,12.8876470588236
2010-10-29,13.0767647058824
2010-10-30,12.6947647058824
2010-10-31,12.7850000000001
2010-11-01,12.9694117647059
2010-11-02,12.8527647058824
2010-11-03,13.0264705882353
2010-11-04,13.0422941176471
2010-11-05,13.0785882352942
2010-11-06,13.2885294117648
2010-11-07,13.2884117647059
2010-11-08,13.7292352941177
2010-11-09,14.1742352941177
2010-11-10,14.1738823529412
2010-11-11,13.763705882353
2010-11-12,13.6215294117648
2010-11-13,14.5068823529412
2010-11-14,14.2922352941177
2010-11-15,14.1670588235295
2010-11-16,14.0211764705883
2010-11-17,13.976
2010-11-18,14.651705882353
2010-11-19,15.0878823529412
2010-11-20,14.8342352941177
2010-11-21,14.3519411764706
2010-11-22,14.1126470588236
2010-11-23,13.9991176470589
2010-11-24,13.6471176470589
2010-11-25,13.5928823529412
2010-11-26,12.9125294117648
2010-11-27,14.441
2010-11-28,14.5255882352941
2010-11-29,13.6754705882353
2010-11-30,13.7838235294118
2010-12-01,13.4794705882353
2010-12-02,12.9327058823529
2010-12-03,13.4068823529412
2010-12-04,13.6058235294118
2010-12-05,13.4837647058823
2010-12-06,13.6345294117647
